user_nickname,userIdNo,comments,visible,replyLevel,regTime,parentCommentNo,sympathyCount,antipathyCount,replyAllCount
khan****,2N4nK,난 이 인간은 좀 조용했으면 좋겠다. 열심히 벌고 아끼고 아껴서 자식 셋이나 가르치는 나에게 세상 절망을 맛보게 했다.,True,1,2024-12-03T23:50:27+0900,844554452504412453,169,69,7
circ****,8BMHH,난 비상계엄 지지하지 않지만 조국 당신이 그런 말 할 자격은 없다고 본다. 당신은 정치를 하기 전에 재판 받고 응당한 처분을 받는 게 먼저야.,True,1,2024-12-04T00:20:58+0900,844556418441806360,55,5,1
xeux****,310aN,범죄자는 빠져라~~ 계엄군아.저것부터 치워라 니들이 그럴 자격이 있냐 검사 판사 겁박하고 좋은 민생예산 무조건 반대하고 패싱하고 윤정부 식물 만들고 조롱하고 영부인 악마화하고 윤정권 내내 그저 특검 특검 니들이 민생을 위해 한게 뭔데 니들이 무슨 자격으로 그러고 있어 난 윤통 잘했다고 본다,True,1,2024-12-04T00:00:56+0900,844555128106123870,72,31,5
lbg7****,,,False,1,2024-12-04T00:00:51+0900,844555123257508348,0,0,1
ago0****,4oMgQ,조국이 또 미쳐 날뛰니 감옥에 이번기회에 꼭 쳐넣어라.어디서 감히 입을 함부로 설치는지 범죄자는 나서지 말아라.,True,1,2024-12-04T00:02:51+0900,844555251670319681,48,22,0
jjoo****,d7eJ0,"윤두창은 진짜 문재앙이 심어놓은 ""보수 멸망 스파이""가 맞나보다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",True,1,2024-12-03T23:49:21+0900,844554381553565912,41,20,1
vavi****,2rqPN,그입 다물라. 진절머리 난다.,True,1,2024-12-03T23:48:20+0900,844554317045170400,23,8,0
kdoi****,20rZ7,조국 이죄명 결국 너희둘이 이나라를 말아먹는구나,True,1,2024-12-04T00:41:59+0900,844557773436879312,14,0,0
iceb****,1TbIN,국회가 범죄자 소굴이라자나 ....ㅋㅋㅋ 조국(곧 전과) 이재명(전과),True,1,2024-12-03T23:57:13+0900,844554889097904259,14,1,0
citr****,,,False,1,2024-12-04T00:16:11+0900,844556110781218907,0,0,0
hgna****,1Ar1P,조국이 부터 탄핵하자,True,1,2024-12-04T00:15:10+0900,844556045232636006,12,0,0
chab****,,,False,1,2024-12-03T23:55:48+0900,844554797930512912,0,0,0
lizb****,CySy,조국씨 신났어요? 그대는 제발 나대지 말고 가만 있어라,True,1,2024-12-04T00:57:56+0900,844558800655483315,8,0,0
dldu****,naYM,넌 꺼  져!,True,1,2024-12-04T00:17:22+0900,844556187302101218,6,0,0
west****,,,False,1,2024-12-04T00:08:21+0900,844555606592323795,0,0,0
scbz****,1FcA6,조구기가 국회에 있는것 자체가 불법 아닌가? ㅎㅎㅎ,True,1,2024-12-04T01:18:43+0900,844560139930304845,5,0,1
heeo****,NzMZ,이마당에 종북좌파 조국이 저렇게 떠드니 웃긴다,True,1,2024-12-04T00:15:51+0900,844556088886952425,5,0,0
cutt****,2bzcr,니같은 인간때문에 국민들이 고생이다.,True,1,2024-12-04T00:14:51+0900,844556025183863246,5,0,0
sypg****,2St9Q,범죄자들 다넣어라 조국 이재명 것들,True,1,2024-12-04T01:21:48+0900,844560338606096754,4,0,0
nost****,2K8Sz,이때다 하고 조국이 나대는 거냐? 가장 자중해야 할 사람이...,True,1,2024-12-04T00:18:37+0900,844556267765629268,4,0,0
my97****,34yWj,민주당 야기서 더 나가면 선넘는거다 조국혁신당도 마찬가지고,True,1,2024-12-04T01:42:02+0900,844561641289809926,3,0,0
