user_nickname,userIdNo,comments,visible,replyLevel,regTime,parentCommentNo,sympathyCount,antipathyCount,replyAllCount
alma****,2cZycx,박은정 국회의원님 응원합니다 ㅎㅎ,True,1,2025-01-01T13:53:12+0900,847206343000457272,193,71,8
cjrk****,1eWUW,술취한 멧돼지가 저항하면 마취총을 쏘던지 테이져건을 쏴서라도 포획해야지,True,1,2025-01-01T13:56:13+0900,847206536995405881,115,8,5
cqki****,,,False,1,2025-01-01T14:08:28+0900,847207326094983293,0,0,7
rick****,,,False,1,2025-01-01T14:49:54+0900,847209995232608509,0,0,9
cch0****,384yA,반항하는 경호처 직원들은 파면하고 특수공무집행방해로 강력하게 처벌해라,True,1,2025-01-01T14:22:40+0900,847208241644437692,41,11,1
bomb****,4RxLk,마취총 쏴서  잡으면돼지,True,1,2025-01-01T14:12:04+0900,847207557922553873,12,4,0
mok2****,31JfC,지 남편이 어떤 사건에 연루되어있는지 보고 입좀 놀려라. 뻔뻔하기 그지없네,True,1,2025-01-01T14:57:04+0900,847210457663012891,10,2,0
soyp****,2UWrb,"부정선거 밝히자.  저런게 국회의원이 되는게 가능하냐.  
부정선거를 밝히지 않으면 자유대한민국이 될수가 없다.",True,1,2025-01-01T15:57:47+0900,847214369623245051,7,1,0
kkw9****,1rNdY,나라가 그냥 1찍 천지가 됬네 그냥.. 어쩌다 이꼴이 ㅉㅉ 범죄자니 느그 당대표도 옹호하지 끼리 끼리 ㅉㅉㅉㅉ,True,1,2025-01-01T15:32:25+0900,847212734750654586,6,1,0
dia1****,3kRZB,"조국이 면회나가봐라 ! 

끈떨어진 연신세 ! ~   지구밖으로 날아가라 ! ~",True,1,2025-01-01T14:44:01+0900,847209616319184908,6,1,0
jade****,mUnZ,반항하면 총을 쏴서라도 제압해야지. 남은 것도 없는 인간이 더 흉한 꼴 보이고 싶어 버티면 더 처참한 꼴 만들어줘야지,True,1,2025-01-01T14:36:51+0900,847209155163848930,6,2,0
gsli****,,,False,1,2025-01-01T14:22:10+0900,847208209482514482,0,0,0
