user_nickname,userIdNo,comments,visible,replyLevel,regTime,parentCommentNo,sympathyCount,antipathyCount,replyAllCount
youn****,2ciI6O,대한민국 헌법을 유린하고 의회민주주의를 부정한 윤깡통 도우미당 국민의적당 니들은 분노의 투표로 심판받는다 소신투표 안철수 힘내라 파이팅,True,1,2024-12-07T17:53:38+0900,844902550040740325,1998,162,28
tksu****,44Pcg,국민의힘 니들이 국회의원이냐...꺼져라...국민보다 니들 개인의 영달과 니들당만 생각하는것들이 국회의원 빼찌를 달 권리가 있다 생각하냐...이나라에 국민의힘이랑 당은 없다 그냥 계엄에 동조하고 공모한 범죄자만 있을뿐....대선이든 총선이든 기사에 거론된 인간들이 국회의원 빼찌를 달 일은 없을거다...,True,1,2024-12-07T17:58:55+0900,844902891205427847,1087,62,15
sejg****,1cDPf,불참자 명단 잊지 않겠다 . 모두 내란 범죄자들이다,True,1,2024-12-07T17:55:03+0900,844902641594007585,819,58,21
doha****,cDdE7,"국민의힘이 보수 다수당 차지하면 영영 정권 못 잡겠구나.. 
안철수는 진짜 대단한거고 소장파 타령하는 꼴값하던 애들 쟤네가 젤 어처구니 없다 ㅋㅋㅋ 젊은 보수라고 자화자찬 하던 애들이 앞과 뒤가 다른 구태스러운 애들인듯",True,1,2024-12-07T17:54:41+0900,844902618290455033,423,18,7
just****,,,False,1,2024-12-07T17:54:12+0900,844902586950615175,0,0,10
tech****,2VHfJ,김용태 김재섭 저 이름 꼭 기억합시다. 지금 10 20대 30대 40대 여러분 저 청년정치한다고 떠들던 저 두인간 꼭 기억하세요.  위헌이라고 하면서 탄핵은반대.  영혼없는 것들이 무슨 국민을 위해 일을 하겟어요?,True,1,2024-12-07T18:04:08+0900,844903226967851114,262,19,9
7904****,2Yksr,국민의힘 107명 의원이 국민들의 생긱을 대변하는겁니까? 고작 107명이 지금 온 대한민국의 국민들의 생각과 의견을 이렇게 짓밟아 버린다는게 말이 됩니까? 국민의힘 107명은 대한민국민들의 반역자입니다,True,1,2024-12-07T17:59:59+0900,844902959723578004,266,28,14
sjhw****,ytm7,설마 이정도로 쓰레기들줄은 정말 몰랐다. 나라를 생각하는 8명은 꼭 있을거라고 생각한 내가 참 순진했네..,True,1,2024-12-07T18:17:18+0900,844904075173560473,249,13,1
vimo****,623Bx,"저 107명의 의원직을 박탈해야 한다. 헌법을 수호하고 국가의 안위를 위해 일하라고 국민의 피땀어린 녹봉 받아쳐먹으면서 태만, 직무유기, 국기문란을 앞장서며 내란피의범들 보호나 하니 저것들 의워 직을 박탈해야한다. 정치인으로서의 명분도 존재이유도 없다. 당신들이야말로 반국가세력이다!",True,1,2024-12-07T18:04:28+0900,844903248694346077,197,26,2
fndl****,1JQKv,안철수 의원님 존경합니다,True,1,2024-12-07T17:55:12+0900,844902651408679053,149,14,5
jw30****,AUlp,"저들은 이제 더이상 기회를 놓쳤다.
이제 국민배신한 그죄가 얼마나 가혹한지 곧 알게 될꺼다.
자신들의 비리가 드러날까봐 끝까지. 국민보다. 자기밥그릇 지킨것들의 말로를  꼭 지켜 볼테고 니들은 앞으로 국민 민생 그 더러운 주. 디로 짖지마라.
이제 길에서 만나도. 니들은 배신자 란 말만 듣게 될것이다.
눈물난다.",True,1,2024-12-07T18:02:49+0900,844903141873812014,141,9,0
gw05****,49T1X,이걸 어떻하냐....비상식적 비상계엄도 탄핵이 안되는구나...노무현은 말실수 했다고 탄핵했던 정당....부끄럽지도 않니...국회의원 뺏지가 그리 좋더냐...,True,1,2024-12-07T18:04:08+0900,844903226531643499,111,4,3
hhhh****,2Cgm2,어 씨 나 우리나라 사랑하네 눈물나네 호명하는거 보니,True,1,2024-12-07T18:04:15+0900,844903233997504684,112,9,5
xcar****,4Acci,국짐당 107명....다음 총선때....무조건 아웃이 된거 축하한다,True,1,2024-12-07T18:00:41+0900,844903004837511655,107,17,4
endd****,37fAl,안철수의원님 존경합니다. 지금 이상황에서 자리에 있으신것만으로 국민의한명으로써 존경합니다.,True,1,2024-12-07T18:09:51+0900,844903594976084521,90,10,1
babo****,3weTE,저 명단을 꼭 기억합시다,True,1,2024-12-07T17:58:41+0900,844902875183186393,82,5,0
yang****,4mIk6,국암당 의원을 뽑아준 지역민들!!! 함께 책임지시라. 당신들 손으로 뽑아놓은 것들이 내란범을 보호하는 언행을 했으니 말이다.,True,1,2024-12-07T18:03:12+0900,844903166267883658,74,7,0
mayg****,1iQKp,107명의 내란동조범,True,1,2024-12-07T17:59:47+0900,844902946519908872,75,10,0
best****,8GVOn,안철수 응원합니다!!!,True,1,2024-12-07T17:58:04+0900,844902836260044847,66,9,0
yds0****,2OykH,국민.나라보다 정권이 더 중요한 내란공조범들. 역사는 당신들을 기억할 것이다.,True,1,2024-12-07T18:15:36+0900,844903965316350337,56,3,0
cn22****,G83h,훗날 역사 교과서에 저 명단을 실어라,True,1,2024-12-07T18:05:54+0900,844903340465717924,53,4,0
silv****,5fuUN,밤길 조심해라 니들은 을사오적이랑 같은놈들이다 이제부터,True,1,2024-12-07T17:59:43+0900,844902942191387152,52,4,2
mina****,,,False,1,2024-12-07T18:04:39+0900,844903260304179681,0,0,0
jenn****,2uJ9a,잊지 않겠습니다. 국민을 무시하고 개인의 이익만을 쫒는 당! 절대로 잊지 않겠습니다. 그리고 보여 주겠습니다. 국민의힘은 없어져야할 1당입니다. 안녕히 가십시오.,True,1,2024-12-07T18:16:37+0900,844904031032705442,46,4,0
saku****,2vYko,사격 진종오 상놈,True,1,2024-12-07T18:01:29+0900,844903056444227933,43,3,2
sunn****,,,False,1,2024-12-07T18:29:46+0900,844904878617657720,0,0,2
dh1s****,1133M,"이 명단은 내란 반역자들과 동조한  인간들이다.
절대 잊어선 안된다
국민은 안중에도 없고 자기들 이익만 바라는 저 인간들은 더이상 국회의원이 아니다.",True,1,2024-12-07T18:16:13+0900,844904005162238089,37,1,0
inee****,3HDUd,"국회 안에 내란공범이 106명이나 있었다. 윤석열, 한동훈은 영원한 비겁자.",True,1,2024-12-07T18:27:58+0900,844904761747571260,37,3,0
zzen****,x611,"이렇게 중요한 국가사안을 결정하는자리에서 찬성이든 반대이든 의사를 표해야지 국민이 준 대표로서의 역할을 하지않은 국회의원들은 직무유기임에는 틀림없고 국민들은 오늘 자리를 이탈한 자들을 꼭 국민의  대표자리에서 내려야합니다. 
국회의원은 국민을 대표해서 나라를 위해 일해 달라고 뽑은 국민의 세금으로 일하는 자들입니다!!!!!!!!",True,1,2024-12-07T18:11:37+0900,844903709245702565,36,2,1
sil0****,2AZFk,국민을 무시해도 유분수지.. 국회앞에서 집에서 지켜 보고있는거 알면서 .. 보란듯이 처나가네.. 정말 이기적이고 인간같지않은것들..  오늘을 후회하게 될꺼야,True,1,2024-12-07T18:13:12+0900,844903810580086925,34,5,0
anim****,1fwXH,탄핵 또 하면 됩니다. 진도개 처럼 한번 물면 놓아주지 맙시다. 흐흐흐  지치지 말고 끝까지 합시다.,True,1,2024-12-07T18:18:32+0900,844904155049886003,32,6,2
fuck****,19FfG,국힘엔 정말 인간이 8명도 안된다는건가,True,1,2024-12-07T18:34:54+0900,844905208994595335,26,2,0
alov****,3PpSx,국민의힘 그간 나랑 정치적 성향만 다르지 존중해야한다 생각했는데 오늘부로 내 인생에서 국민의힘을 투표하는 일은 없으리라 다짐했음. 국힘은 나같은 수많은 표를 잃은거다… 정치 생명 끝,True,1,2024-12-07T22:53:49+0900,844921889154400532,26,3,0
wooz****,1cvsz,윤거니 하는 짓거리를 보고도 국짐당 108석 찍어서 특검 탄핵도 못하게 만든 2찍 개돼지들이 모든 책임을 져야 한다.,True,1,2024-12-07T18:05:22+0900,844903306189865277,25,3,1
karm****,scEi,진짜 폭동이라도 일어나야 정신차릴려나 저것들은...,True,1,2024-12-07T17:59:01+0900,844902897379442714,23,4,0
hsk0****,,,False,1,2024-12-07T18:01:49+0900,844903077516411492,0,0,0
gang****,3JZiW,기억하자 간신 107인 처단하자,True,1,2024-12-07T18:01:19+0900,844903045153161434,21,2,0
heyd****,2aaPj,국민투표로 탄핵 할 순  없나요?',True,1,2024-12-07T20:16:00+0900,844911721758851074,18,1,0
jjon****,1we1I,아 욕나와,True,1,2024-12-07T17:59:17+0900,844902914190213321,18,1,0
anyt****,290x9,국민투표라도 해서 개헌하고 국힘당을 해체하자,True,1,2024-12-07T18:05:45+0900,844903331154362967,22,6,0
seab****,5hAy7,얼굴도 모두 공개하자,True,1,2024-12-07T18:00:34+0900,844902997119992193,17,1,0
eehh****,2l34X,"진짜 국민의힘은 이제부터 국회의원도 아니다 
이러라고 뽑힌건 아닐텐테 참 짜증난다",True,1,2024-12-07T17:55:23+0900,844902663303725352,21,6,0
sunm****,2Ykjb,이제는 시민들이 나설 차례입니다 내란음모죄 동조한 국힘은해산 하고 대통령은 법의 심판대에 새워야할차례입니다,True,1,2024-12-07T18:09:40+0900,844903583081038291,15,2,0
napi****,is8X,"역시  궁금했던  것을  올려주셨군요!  
기억하겠습니다,  당신들 이름을!!! 
국민을  기만하는 당신들!",True,1,2024-12-07T18:07:00+0900,844903411299123208,15,2,0
gusw****,2iYcB,"되풀이되는 슬픈역사에 늘 우리나라 보수집단이 있다..그들은 좌파를  외치지만  나라의 근간에
  큰 사고를 치는건 늘 보수집단이였다",True,1,2024-12-07T18:12:06+0900,844903740048670810,14,1,0
mink****,8kqNg,내란동조죄 수감 대상자들이다,True,1,2024-12-07T17:58:53+0900,844902888084865625,15,3,0
ljs4****,4DoaR,"국민의힘은 국민을 져버렸다.
잘못한 정책은 바로잡고 자리에서 남았어야지.
국민은 다보고있다..
모지리들...",True,1,2024-12-07T19:37:09+0900,844909219420307535,14,2,0
john****,1efZI,국힘당 너희들은 결국 국민의 큰짐이 되기를 택했구나. 나라와 백성보다 다 지 살길만 찾는 인간들. 말도 안되는 윤씨의 망동보고도... 저 국짐당 인간들 다 내란 공모죄로 수사받도록 해야 한다. 결국 국짐당 너희는 망할것이다..,True,1,2024-12-07T18:04:43+0900,844903264179716687,14,2,0
mdrd****,2rTvb,국짐당을 해산시켜라.,True,1,2024-12-07T18:25:36+0900,844904609427226955,13,1,0
haru****,15A1k,앞으로의 역사에 을사5적과 함께 항상 거론될 명단이 아닐까합니다,True,1,2024-12-07T18:08:53+0900,844903533219152549,13,1,0
jjil****,6q8Zx,배.신.자.국.민.의.짐.O.U.T,True,1,2024-12-07T19:01:42+0900,844906935873438106,12,0,0
hima****,BH21,통진당 해체하듯이 우리도 국짐당 해체 합시다!!!,True,1,2024-12-07T18:19:02+0900,844904186708492309,12,0,0
baul****,1iZ8S,그러니까 국회의원 선거할때 잘해야 합니다~~아 정말 이 상황 부끄럽다~~,True,1,2024-12-07T18:05:58+0900,844903344609690318,12,0,0
mong****,1M8CH,안철수가 단일화 안했음 이사단도 안났다,True,1,2024-12-07T17:57:23+0900,844902792253407508,15,4,1
ajs3****,C5VD,"경상도,강원도 사람들 잘보이소.당신들이 뽑은 놈들이오.이게 현실이오.당신들은 군화발에 짓밟혀도 싸요.",True,1,2024-12-07T18:07:47+0900,844903461915984422,14,3,3
shim****,2IC3m,캡쳐해놓음 여기있는 이름 절대 안뽑는다. 국민보다 당이 먼저냐? 토나온다,True,1,2024-12-07T22:13:33+0900,844919295514247393,12,1,1
hhhh****,2Cgm2,탄핵 국회한테 맡길 수 없다 국민투표 하자 십,True,1,2024-12-07T18:01:12+0900,844903037536305272,12,1,0
vlql****,PmDd,또 단체로 우르르 모여서 카메라앞에서 저희가 죄송합니다  절한번하고 당이름바꿀듯  뻔한 레파토리,True,1,2024-12-07T23:35:53+0900,844924599513645362,11,0,0
char****,Z5aG,정당투표 하지 말고 국민투표 하자,True,1,2024-12-07T21:38:24+0900,844917030657196349,11,0,0
tony****,AL0g,기억하자 105명 저것들은 국민이준 투표권을 쓰지도 않고 나가버렸지 뽑을 필요 가치가없다  명단 만들어서 선거때마다 올리자 비겁한 공범자들,True,1,2024-12-07T20:53:20+0900,844914127846506622,12,2,0
here****,5g7uK,도봉의 김재섭의원! 비상계엄 해제 요구결의안에 참석했던 김재섭의원님!! 정말 실망입니다!! 당신은 좀 다른 의원이라고 생각했는데! 도봉구의 중고등학생들에게 부끄럽지않습니까??!! 아이들에게 본인을 ‘형아’라고 하더니만! 아이들은 당신을 ‘형아’라고 부르는데!!!! 지금 어디계십니까?! 다시 국회본회의장으로 돌아가십시오!!!!,True,1,2024-12-07T19:05:04+0900,844907151880093734,12,2,0
anim****,1fwXH,"잘 기악해두시고 복사해서 화장실에  붙여 두고 한번씩 똥묻은 손으로 문대줍시다, ㅋㅋㅋ 우리 지역구 주진우  저 늠도 있네. 어차피 담번에 혼순헌 한테 게발리겟지만...",True,1,2024-12-07T18:17:12+0900,844904068982767733,11,1,0
cord****,1Ktql,탄핵피하면 끝난거 같냐  당신들은 국민의 의견을 대변하는게 아니라 본인들 욕심으로 오히려 더 소멸될걸 기대해라,True,1,2024-12-07T22:49:11+0900,844921590956163155,10,0,0
hjsi****,3nxpO,"국회와 공화문 앞에서  떨면서 국가의 안위를 바라고 노력하고 있는데 무책임하게 투표도하지 않는 국힘은 각성하라.
선거할때는  한표를 달라고 비굴하게 굽신거리더니  당선되고 나니까  국민을 외면하는 국힘은 각성하라.",True,1,2024-12-07T19:27:45+0900,844908614048022924,10,0,0
heji****,4Pn9L,내란동조자 명단.. 기억하겠습니다.,True,1,2024-12-07T18:19:32+0900,844904219155628315,10,0,0
lyun****,3IWDn,매국노들,True,1,2024-12-07T18:17:38+0900,844904096363184505,10,0,0
sshe****,2cj3i3,역사에 길이남을 반역자들,True,1,2024-12-07T18:09:33+0900,844903575900389811,10,0,0
myca****,2JW8l,친일파 리스트같네 저놈들은 끝까지 보이콧이다,True,1,2024-12-07T22:55:45+0900,844922013708452110,11,2,0
look****,3r4tI,107명은 내란 동조자들이다. 역사가 기억한것이다.,True,1,2024-12-07T18:07:37+0900,844903451681882575,10,1,0
pcs9****,,,False,1,2024-12-07T23:16:58+0900,844923381403877777,0,0,0
ksjs****,GLD9,"저 명단에 있는 사람들은 지들 이권 때문에 나라가 산으로 가던 바다로 가던 신경도 안쓰는 사람들이다.
저런 사람들을 국회로 또 보내는 무지한 투표는 다시는 안했으면 좋겠다. 나라가 우선이고 국민이 우선인데. 대통령이란 작자가 본인 입장이 구석에 몰린다고 군대 동원하고 계엄령을 내리는 어처구니 없는 짓을 해서 탄핵하자는데 참석도 안한 인간들이다. 선거철만 되면 한표가 중요합니다 해놓고 정작 본인들은 투표도 안한다. 애국이 마음에 있으면 저리 못한다.
윤대통령은 권력 안놓겠다고 전쟁도 진행 할 사람이다.",True,1,2024-12-07T21:47:53+0900,844917642287382995,9,0,0
stan****,24wX7,"여사 는 구하려 투표하고 
나라는 망해도 기권한다",True,1,2024-12-07T18:20:48+0900,844904300894224826,9,0,0
pink****,10DYf,각 해당 지역구 국회의원들에게 항의 전화 합시다. 국민들의 목소리를 알려야 정신차리죠!!!! 누가 뽑아줬는데 이놈들,True,1,2024-12-07T18:19:04+0900,844904189124411428,9,0,0
dure****,2DS6i,눈물이 난다  최소한의 양심은 있을줄 알았는데 지네 입으로 위법 이라며,True,1,2024-12-07T18:18:28+0900,844904150587146505,9,0,0
wlsd****,35wg4,"한동훈은 뭐냐?
  직무정지 해야 된다며??",True,1,2024-12-07T18:12:48+0900,844903785246491143,9,0,0
talo****,Ys9f,국민투표로 진행했으면 좋겠습니다.,True,1,2024-12-07T18:12:12+0900,844903746491121824,9,0,1
yjw3****,lDbO,진심 역겹다 군사독재정권을 그리워하는 인간 쓰레기들 아닌가?? 맨날  국민 국민 외치더니 독재를 더 좋아하는 역겨운 본성을 드러내네  진짜 한명 한명 다 총살 시켜야한다.,True,1,2024-12-07T18:12:09+0900,844903743722881123,9,0,0
mem1****,62prm,지네 정권 살자고 나라를 나락으로 보내는구나~너무 슬프다,True,1,2024-12-07T18:10:27+0900,844903633748230472,9,0,0
aeyo****,1XXlN,"기억하자
다음번에 제발 뽑지맙시다",True,1,2024-12-07T18:02:30+0900,844903121892147517,10,2,0
saj5****,DVke,불참이후 이제는 거르고보는 국민의힘. 국민 글자 빼세요 국민등지고 무슨 국민의힘?,True,1,2024-12-08T02:33:36+0900,844936048722051138,9,1,0
tj26****,36Rui,"국힘 꼭 심판받아야 한다. 그러나, 이렇게 만든건 이래도 국힘을 찍겠다는 의식없는 국민들이 있기 때문이다.",True,1,2024-12-07T21:42:10+0900,844917273473843289,9,1,0
pass****,,,False,1,2024-12-07T21:23:35+0900,844916075748393234,0,0,0
miya****,1QtUG,"아니, 계엄 발표해서 국민 정서 극도로 흐뜨러트려 놓은 게 보이콧하면서 이렇게 그냥 넘어갈 일은 아니잖아요?물어보는 사람들 마다 거의 한숨도 못잤다고 한 사람들이 대부분입니다. 국민들은 지금 정권에 살 수가 없어요. 세계적으로 팽당해서 이거 뭐 국제적으로도 안먹힐텐데 도대체 왜 그리 정권 못놔 안달입니까? 트럼프 취임 하면 더더욱이나 국짐 상대 안해줄게 뻔한데 나라 나락 갔어요 이제.",True,1,2024-12-07T23:27:53+0900,844924083714916656,8,0,0
frie****,1Pbrq,"안철수 지지합니다.
나머지 저 잡탕들 두번다시 티비에 나올수 있을거라 생각하지마라. 죽을때까지 안뽑는다.",True,1,2024-12-07T20:34:46+0900,844912931496788316,8,0,0
jumi****,1PJFq,기억하고 이 쓰레기들은 영원히 정치 못하게 해야합니다,True,1,2024-12-07T20:26:43+0900,844912413181477188,8,0,0
1019****,2kG4s,투표안할꺼면 국회의원 왜함?,True,1,2024-12-07T19:01:35+0900,844906927669379392,8,0,0
boyo****,SDPw,투표로 뽑힌 의원님들의 투표하지 않는 집단행동의 모습은 너무나 모순적입니다. 스스로 그들의 존재 의미와 가치를 훼손하는 모습에  더많은 생각을 하게합니다. #비겁당 #겁쟁이당 #무책임당 당의 프레임을 스스로 만들지 않길 바라는 마음입니다.,True,1,2024-12-07T18:48:04+0900,844906057602957342,8,0,0
amgu****,2IokD,"조경태  의원 자식들에게 안 미안 합니까
사람이   태어나서 한말은 지키고 살아야지
한동훈  개가돼서  하루 아침에 
요리조리   자식들이 멀배우것서요",True,1,2024-12-07T19:18:19+0900,844908005739724971,8,1,1
pls1****,2wL9e,역사에 길이 남을 역적 107놈들.꼭 기억하여 다시는 정치를 못하게 해야한다.,True,1,2024-12-07T18:24:22+0900,844904529802559688,8,1,0
kimc****,9Lzo0,"국힘당  의원님들은  내란 방조죄입니다.
한동훈 당대표님  사퇴하세요.",True,1,2024-12-07T18:19:19+0900,844904204492341396,8,1,0
love****,1fvkk,명단 박제,True,1,2024-12-08T00:15:36+0900,844927158726951073,7,0,0
shan****,7UfNu,명단 외워야겠다,True,1,2024-12-07T20:49:08+0900,844913857381007414,7,0,1
hma5****,5aMPF,지금 군부독재 시대냐?????투표조차  못하는게  무슨  국민  대리인이냐~~~한강에 빠져 죽어라,True,1,2024-12-07T19:22:37+0900,844908282731561315,7,0,0
tori****,yWZd,선거 참여가 이리도 중요 합니다. ...2찍 하신분들도 다시 한번  곰곰히 생각해 보시길~  평생 열심히 살아 자랑스러운 대한민국을 만드신 분들이여 여러분들의 노고를 그 공을 그 열매를  저 윤석열과 국힘당의 국회의원들이 그들의 사욕으로 배가 터지도록 따먹고 있는 이 현실을 직시 하시길...,True,1,2024-12-07T18:36:02+0900,844905281639940131,7,0,0
luck****,2bsZQ,을사 5적. 그리고 오늘 갑신 107적.,True,1,2024-12-07T18:21:58+0900,844904375854825995,7,0,1
dktn****,7npQR,이게 국힘이 말하는 민주주의냐? 진짜 제정신임??,True,1,2024-12-07T18:18:07+0900,844904128105676868,7,0,0
yoon****,lxqU,우리 국민들  107명 내란동조범들 꼭 기억합시다~ 그리고 지역구 주민분들은 다음에는 저107명은 투표로 벌해주십시요~ 진짜 참담하고 화나고 분하고 억울하고 나라망하는 걸 2024년에 보게되네요~,True,1,2024-12-07T18:15:09+0900,844903937013186674,7,0,0
8610****,,,False,1,2024-12-07T18:12:54+0900,844903791621833289,0,0,0
pass****,28Whc,"대한민국 내란범 107인 명단이다!! 

한국을 더럽힌 107명의 내란범.. 노래 만들어야 겠다.",True,1,2024-12-07T18:10:23+0900,844903628966723853,7,0,0
qlds****,4bsO0,난 안철수간신인줄 알았더만 당신이 정말영웅입니다,True,1,2024-12-07T18:08:22+0900,844903499329175837,7,0,0
cgo5****,2MZrG,정치계가 개판이라는 걸 또 느끼네. 온 국민이 다 보고 있는자리에서 다 빠져나가는거 봐라. 더 열받게,True,1,2024-12-07T18:06:45+0900,844903395293659715,7,0,0
dlcn****,2ndpr,"철수형 머리 좋다. 지금 까지 철수 한거
이번엔 안철수 해서 이미지 다 복구하네",True,1,2024-12-07T18:06:35+0900,844903384522686895,7,0,0
frie****,1zNl3,이 부역자들아 역사가 두렵지 않노,True,1,2024-12-07T18:02:46+0900,844903139122348532,7,0,0
myld****,2Lp34,"국힘당은 역적이다  
내 앞으로. 살아있는한. 국힘당에. 절대투표안겠다. 
당명을바꾸든 어찌든. 다시는. 안찍을거다. 만약찍는다면. 손가락을. 잘라버리겠다",True,1,2024-12-07T18:42:26+0900,844905693805805824,8,2,0
pnc9****,1ssyS,107 살생부. 다음 선거때 너희도 끝이다.,True,1,2024-12-07T18:16:10+0900,844904001639022710,8,2,1
ejjc****,1xsP3,이것들 싹다 끌여내려야해,True,1,2024-12-08T04:51:30+0900,844944932929011743,7,1,0
kis3****,18BnK,"찬성을하든 반대를하든
 나라에 대표하는 국회의원들이 투표를 해야지
저렇게 피하는 정치인들이 맞는걸까..",True,1,2024-12-08T00:43:18+0900,844928942732214351,7,1,0
cybe****,,,False,1,2024-12-07T18:04:52+0900,844903274178937507,0,0,0
gold****,3a6iw,🐕 돼지들 명단이네,True,1,2024-12-07T18:02:29+0900,844903120818405690,7,1,0
qkdy****,444rH,"진짜 국민보다 본인들의 이익을 생각하는 국회의원 필요없다
너네 이익만 챙기는 모습 잘 봤다 이딴게 어떻게 국회의원이냐",True,1,2024-12-08T11:05:23+0900,844969020196126869,6,0,0
jtax****,ed7nS,돈왜받냐  참석도안할꺼면,True,1,2024-12-08T05:40:54+0900,844948115181011101,6,0,0
0sfe****,2bEmdm,105명의 윤석렬 기억하겠다,True,1,2024-12-08T00:20:37+0900,844927481856131225,6,0,0
chlg****,DF3N,"국민들이여ᆢ
영원한 권력인줄 알고 착각하나봐요
담 정권때  절때로 안찍어주면
됩니다.
국회의원들도 지금 국민의힘
찍어주면 안됩니다.",True,1,2024-12-07T23:50:08+0900,844925517630013478,6,0,0
sara****,7m4IB,매국노들 명단이군요~,True,1,2024-12-07T22:16:48+0900,844919505078452596,6,0,0
aber****,IZRb,저 명단 곳곳에 다 붙여놓고 외웁시다 다시는 국회에 못 서게 잊지 맙시다!,True,1,2024-12-07T22:04:46+0900,844918729383870807,6,0,0
gshs****,osg1,국민의힘은 내란 공동정범 규정,True,1,2024-12-07T21:42:10+0900,844917273054412910,6,0,0
kjc5****,,,False,1,2024-12-07T20:59:25+0900,844914519024074923,0,0,0
wint****,1tnHs,"한동훈

조경태
김용태

어디서
국민들하고
공감한다고 말하지 말고",True,1,2024-12-07T19:37:56+0900,844909269735178724,6,0,1
jung****,,,False,1,2024-12-07T19:20:49+0900,844908167086211509,0,0,0
adva****,,,False,1,2024-12-07T18:40:49+0900,844905590122611191,0,0,0
woon****,yFBz,내란 공범 106명 추가,True,1,2024-12-07T18:37:38+0900,844905384870150505,6,0,0
v_ju****,2fxZN,"부결이든안되든투표는해야되는거아닌가요
선거할때는투표하라고난리를치면서왜안하고나가나요토표하세요",True,1,2024-12-07T18:35:03+0900,844905218725380135,6,0,0
ojs0****,3jjlZ,감싸줘도 정도가 있지  국힘 ㅉㅈㅈㅈㅈㅈㅉ,True,1,2024-12-07T18:18:26+0900,844904147684688123,6,0,0
rdgb****,1u3Jm,"결국 국민을위한 국회의원이 아닌 대통령을 위한 국회의원 
  ,,,,,국민들을 이용해 귄력욕심이나 채우는 돼지같은 놈들",True,1,2024-12-07T18:12:57+0900,844903795329598024,6,0,0
prsd****,2xvrz,역적이자 내란동조자 범죄집단 국힘당은 위헌정당임으로 해체되어야 한다,True,1,2024-12-07T18:11:43+0900,844903715604267529,6,0,0
itum****,3emjm,을사오적이 아니라 갑진백칠적이네,True,1,2024-12-07T18:09:57+0900,844903601770857136,6,0,0
wjdx****,4zQJ6,안철수만 홀로 남아 있네.     이젠 안(아니) 철수다.,True,1,2024-12-07T18:04:44+0900,844903265354121777,6,0,0
silk****,1IC6n,국힘은 이제 국민을 등졌네,True,1,2024-12-07T18:03:50+0900,844903207237845601,6,0,0
wyy1****,1mmcF,107명 국회의원월급 주지말자!,True,1,2024-12-07T18:02:48+0900,844903141370495486,6,0,0
sso0****,2gEzY,내 남은 생에 국힘당 뽑을일은 없을것이다 국민을 버렸다 대통령과 105명 국회의원이,True,1,2024-12-07T19:55:50+0900,844910423168778583,9,4,0
jste****,1aXYx,"내란 역적 105인 명단 작성하여
역사에 길이길이 남겨야합니다
내란 역적 105인",True,1,2024-12-07T21:34:25+0900,844916774418776282,8,3,0
jky0****,,,False,1,2024-12-07T21:27:42+0900,844916341533049209,0,0,1
tjsg****,3wUSS,국힘 실화냐 진짜; 다음 대통령 선거 때 어떻게 할려고 저러는거임? 진짜 전국의 대학교 국민 심지어 종교까지 들고 일어났는데도 이런다고? 설마 이렇게 불참해놓고선 다음 대통령 선거때 국힘이 뽑힐거라고 생각한건가? 이럴수록 불리할거라는 생각은 못 하는건가?,True,1,2024-12-07T19:51:16+0900,844910129198399620,8,3,0
dodo****,32yhq,"불참한 의원들 꼭 기억해야 합니다
국민에게 총을 겨누는 대통령을 수호하는 의원들은 국민을 위한 자가 아니라 본인의 권력을 위해 일하는 자 입니다",True,1,2024-12-07T21:11:44+0900,844915313140040030,7,2,0
snfa****,3bpdh,"국민을 아직도 개돼지로 알고 있네, 개념없는 국민의힘 마지막 양심도 없냐? 역사가 심판할 거다! !",True,1,2024-12-07T20:52:16+0900,844914058271391876,7,2,0
wide****,1hQe5,나라걱정보다  본인의 안위만  걱정하는  한심한  인간들  혹시나  했다가  역시나로  끝나버렸다  니들은  그자리에 있을  자격도  없는 반란공조자들,True,1,2024-12-07T19:06:27+0900,844907241319432429,7,2,0
ehsw****,,,False,1,2024-12-08T10:19:13+0900,844966046250041403,0,0,0
7602****,2H43K,국민들이 뽑아준 사람들이 가장 중요한 자리에 없다면 직무유기 아닌가?,True,1,2024-12-07T23:59:08+0900,844926097618370604,6,1,0
dmsc****,cLN2l,앞으로 TV출연 하지마라 국힘 얼굴만 봐도 역겹다 맨날 국민을 생각한다 등등 발언 국민이 영하의 날씨에도 투표하라고 그렇게 말하는데 다들 숨어서 잡담이나 하고 투표 안하고 그러고도 대선때면 한표만 달라거 징징징 ~~ 국민을 버리고 불법 윤석열 정권에 붙어 먹을려 한죄 반드시 기억한다 다음대선때 국힘 의원들 당명 바꿔도 니들은 영원히 아웃이다,True,1,2024-12-07T23:50:28+0900,844925538920300693,6,1,0
hanz****,1drOu,"김재섭 !!!!!!!!
도봉구는  민주당 텃밭인데
믿고 찍어줬는데  
너는 이제  마지막이다
우리집 투표건이  5표이다 
국힘  영원히 손절이다!!!!!!!!!",True,1,2024-12-07T21:57:11+0900,844918240646791261,6,1,1
notu****,3OBay,이러면 국힘에  미래없다  다음선거에서 국민이  국힘보이콧해버리면 어쩔건지?  나름 보수라생각한 나조차  이건아니다싶다......,True,1,2024-12-07T21:23:30+0900,844916071403094252,6,1,0
yu04****,1PgpM,탄핵 투표 안한 인간들..다음 선거때 두고봐라,True,1,2024-12-07T20:29:26+0900,844912587211538597,6,1,0
